ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,ProtoForm,ConceptInSource
ProPaTa-snake-1,,ProPaTa,snake,**du2-,**du2-,d u,,,41,,^ * * d u 2 -$,default,**du2-,snake
pP-snake-1,,pP,snake,*rono,*rono,r o n o,,,41,,^ * r o n o $,default,**du2-,snake (generic)
pT-snake-1,,pT,snake,*du3-,*du3-,d u,,,41,,^ * d u 3 -$,default,**du2-,snake
ProPaTa-monkey-2,,ProPaTa,monkey,**duʔu,**duʔu,d u ʔ u,,,42,,^ * * d u ʔ u $,default,**duʔu,monkey
pP-monkey-2,,pP,monkey,*roʔo,*roʔo,r o ʔ o,,,42,,^ * r o ʔ o $,default,**duʔu,howler monkey
pT-monkey-2,,pT,monkey,*duʔu,*duʔu,d u ʔ u,,,42,,^ * d u ʔ u $,default,**duʔu,howler monkey
pT-monkey-3,,pT,monkey,*duk(w)a-duk(w)a,*duka-duka,d u k a + d u k a,,,42,,^ * d u k a - d u k a $,default,**duʔu,lucashi (monkey sp.)
ProPaTa-imperativesuffix-1,,ProPaTa,imperativesuffix,**-gʷɨ,**-gʷɨ,gʷ ɨ,,,43,,^ **- gʷ ɨ $,default,**-gʷɨ,imperative suffix
pP-imperativesuffix-1,,pP,imperativesuffix,*-wɨ,*-wɨ,w ɨ,,,43,,^ *- w ɨ $,default,**-gʷɨ,imperative suffix
pT-imperativesuffix-1,,pT,imperativesuffix,*-kʷe,*-kʷe,kʷ e,,,43,,^ *- kʷ e $,default,**-gʷɨ,imperative suffix
ProPaTa-pronominalpossessivesuffix-1,,ProPaTa,pronominalpossessivesuffix,**-gʷɨ-n,**-gʷɨ-n,gʷ ɨ + n,,,44,,^ **- gʷ ɨ - n $,default,**-gʷɨ-n,pronominal possessive suffix
pT-pronominalpossessivesuffix-1,,pT,pronominalpossessivesuffix,*-kʷe,*-kʷe,kʷ e,apparently used for only 1st and 2nd persons,,44,,^ *- kʷ e $,default,**-gʷɨ-n,pronominal possessive suffix
ProPaTa-3rdpersonpronoun-1,,ProPaTa,3rdpersonpronoun,**ha-,**ha-,h a,,,45,,^ * * h a -$,default,**ha-,3rd person pronoun
pP-3rdpersonpronoun-1,,pP,3rdpersonpronoun,*aa,*aa,a a,,,45,,^ * a a $,default,**ha-,"3rd person pronoun,sg."
pP-3rdpersonpronoun-2,,pP,3rdpersonpronoun,*ati…,*ati…,a t i,,,45,,^ * a t i … $,default,**ha-,all
pP-3rdpersonpronoun-3,,pP,3rdpersonpronoun,*ato,*ato,a t o,,,45,,^ * a t o $,default,**ha-,"3rd person pronoun,pl."
pP-3rdpersonpronoun-4,,pP,3rdpersonpronoun,*awɨ̹,*awɨ̹,a w ɨ,,,45,,^ * a w ɨ̹ $,default,**ha-,"his,hers,its"
pT-3rdpersonpronoun-1,,pT,3rdpersonpronoun,*a-,*a-,a,cf. pP *awɨ/a ‘what?’,,45,,^ * a -$,default,**ha-,stem of general interrogative pronouns
ProPaTa-tongue-1,,ProPaTa,tongue,**hana,**hana,h a n a,,,46,,^ * * h a n a $,default,**hana,tongue
pP-tongue-1,,pP,tongue,*ana,*ana,a n a,,,46,,^ * a n a $,default,**hana,tongue
pP-tongue-2,,pP,tongue,*ana̹-,*ana̹-,a n a,,,46,,^ * a n a̹ -$,default,**hana,vomit
pP-tongue-3,,pP,tongue,*a̹ṣ̌ab̴a(ka),*a̹ṣ̌ab̴a,a ʃ a β a,,,46,,^ * a̹ ṣ̌ a b̴ a $,default,**hana,to open mouth wide
pT-tongue-1,,pT,tongue,*ana,*ana,a n a,,,46,,^ * a n a $,default,**hana,tongue
ProPaTa-tree-1,,ProPaTa,tree,**hegʷi,**hegʷi,h e gʷ i,,,47,,^ * * h e gʷ i $,default,**hegʷi,tree
pP-tree-1,,pP,tree,*iwi,*iwi,i w i,,,47,,^ * i w i $,default,**hegʷi,tree
pT-tree-1,,pT,tree,*akwi,*akwi,a kʷ i,,,47,,^ * a kw i $,default,**hegʷi,tree
ProPaTa-blood-1,,ProPaTa,blood,**hemi,**hemi,h e m i,,,48,,^ * * h e m i $,default,**hemi,blood
pP-blood-1,,pP,blood,*imi,*imi,i m i,,,48,,^ * i m i $,default,**hemi,blood
pT-blood-1,,pT,blood,*ʔami,*ʔami,ʔ a m i,,,48,,^ * ʔ a m i $,default,**hemi,blood
ProPaTa-white-1,,ProPaTa,white,**huẓu,**huẓu,h u z u,,,49,,^ * * h u ẓ u $,default,**huẓu,white
pP-white-1,,pP,white,*oṣ̌o,*oṣ̌o,o ʃ o,,,49,,^ * o ṣ̌ o $,default,**huẓu,white
pT-white-1,,pT,white,*uze/u,*uze/u,u z !eu/e,"Found only in Ese and War. The Čamic forms, if not loans from the Panoan, would apper to come from a pT *uze/u",,49,,^ * u z e/u $,default,**huẓu,white
ProPaTa-foot-1,,ProPaTa,foot,"**hua-,**wa-",**hua-,h u a,(?),,50,,^ * * h u a -$,default,"**hua-,**wa-",foot
ProPaTa-foot-2,,ProPaTa,foot,"**hua-,**wa-",**wa-,w a,(?),,50,,^ * * w a -$,default,"**hua-,**wa-",foot
pP-foot-1,,pP,foot,*o̹-cisi,*o̹-cisi,o + ʈʂ i s i,cf. *mɨ̹-cisi ‘fingernail’,,50,,^ * o̹ - c i s i $,default,"**hua-,**wa-",toenail
pT-foot-1,,pT,foot,*wa-,*wa-,w a,,,50,,^ * w a -$,default,"**hua-,**wa-",foot
pT-foot-2,,pT,foot,*wa-tiji,*wa-tiji,w a + t i j i,,,50,,^ * w a - t i j i $,default,"**hua-,**wa-",(toe?)nail
ProPaTa-pineapple-1,,ProPaTa,pineapple,**kama-kama,**kama-kama,k a m a + k a m a,,,51,,^ * * k a m a - k a m a $,default,**kama-kama,pineapple
pP-pineapple-1,,pP,pineapple,*ka̹kama,*ka̹kama,k a k a m a,,,51,,^ * k a̹ k a m a $,default,**kama-kama,pineapple
pT-pineapple-1,,pT,pineapple,*kaka,*kaka,k a k a,,,51,,^ * k a k a $,default,**kama-kama,fruit
ProPaTa-macaw-1,,ProPaTa,macaw,**kaNa,**kaNa,k a !N/n a,,,52,,^ * * k a N a $,default,**kaNa,macaw
pP-macaw-1,,pP,macaw,*kana,*kana,k a n a,,,52,,^ * k a n a $,default,**kaNa,macaw
pT-macaw-1,,pT,macaw,*kara,*kara,k a r a,,,52,,^ * k a r a $,default,**kaNa,macaw
ProPaTa-desiderativesuffix-1,,ProPaTa,desiderativesuffix,*ka…,*ka…,k a,,,53,,^ * k a … $,default,**ka…,desiderative suffix
pP-desiderativesuffix-1,,pP,desiderativesuffix,*-kas ~ -kaci,*-kas,k a s,,,53,,^ *- k a s $,default,**ka…,desiderative suffix
pP-desiderativesuffix-2,,pP,desiderativesuffix,*-kas ~ -kaci,-kaci,k a ʈʂ i,,,53,,^- k a c i $,default,**ka…,desiderative suffix
pT-desiderativesuffix-1,,pT,desiderativesuffix,*-kas ~ -kaci,*-kas,k a s,,,53,,^ *- k a s $,default,**ka…,desiderative suffix
pT-desiderativesuffix-2,,pT,desiderativesuffix,*-kas ~ -kaci,-kaci,k a ʈʂ i,,,53,,^- k a c i $,default,**ka…,desiderative suffix
ProPaTa-hole-1,,ProPaTa,hole,**keni,**keni,k e n i,,,54,,^ * * k e n i $,default,**keni,hole
pP-hole-1,,pP,hole,*kini,*kini,k i n i,,,54,,^ * k i n i $,default,**keni,hole
pT-hole-1,,pT,hole,*kani,*kani,k a n i,,,54,,^ * k a n i $,default,**keni,hole
ProPaTa-uncle-1,,ProPaTa,uncle,**kuku/a,**kuku/a,k u k !ua/u,,,55,,^ * * k u k u/a $,default,**kuku/a,uncle
pP-uncle-1,,pP,uncle,*koka,*koka,k o k a,,,55,,^ * k o k a $,default,**kuku/a,maternal uncle
pP-uncle-2,,pP,uncle,*koko,*koko,k o k o,,,55,,^ * k o k o $,default,**kuku/a,nephew
pT-uncle-1,,pT,uncle,*kuku,*kuku,k u k u,and in Tak. Specifically ‘mother’s brother’,,55,,^ * k u k u $,default,**kuku/a,uncle
ProPaTa-gray-1,,ProPaTa,gray,**kuru,**kuru,k u r u,,,56,,^ * * k u r u $,default,**kuru,gray
pP-gray-1,,pP,gray,*koro,*koro,k o r o,,,56,,^ * k o r o $,default,**kuru,"ashy color,gray,mouldy"
pT-gray-1,,pT,gray,*kuřu,*kuřu,k u ɽ u,,,56,,^ * k u ř u $,default,**kuru,"mature,white-haired,rip"
ProPaTa-wildturkeysp-1,,ProPaTa,wildturkeysp,**kuṣu,**kuṣu,k u ʃ u,,,57,,^ * * k u ṣ u $,default,**kuṣu,wild turkey sp.
pP-wildturkeysp-1,,pP,wildturkeysp,*koṣ̌o,*koṣ̌o,k o ʃ o,,,57,,^ * k o ṣ̌ o $,default,**kuṣu,wild turkey sp.
pT-wildturkeysp-1,,pT,wildturkeysp,*kucu,*kucu,k u ʈʂ u,,,57,,^ * k u c u $,default,**kuṣu,wild turkey sp.
ProPaTa-togo-1,,ProPaTa,togo,**kʷa-,**kʷa-,kʷ a,,,58,,^ * * kʷ a -$,default,**kʷa,to go
pP-togo-1,,pP,togo,*kʷa-,*kʷa-,kʷ a,,,58,,^ * kʷ a -$,default,**kʷa,to go
pT-togo-1,,pT,togo,*kʷa-,*kʷa-,kʷ a,,,58,,^ * kʷ a -$,default,**kʷa,to go
ProPaTa-mouth-1,,ProPaTa,mouth,"**kʷɨ,**kɨ",**kʷɨ,kʷ ɨ,,,59,,^ * * kʷ ɨ $,default,"**kʷɨ,**kɨ",mouth
ProPaTa-mouth-2,,ProPaTa,mouth,"**kʷɨ,**kɨ",**kɨ,k ɨ,,,59,,^ * * k ɨ $,default,"**kʷɨ,**kɨ",mouth
pP-mouth-1,,pP,mouth,*kʷɨbiči,*kʷɨbiči,kʷ ɨ b i tʃ i,,,59,,^ * kʷ ɨ b i č i $,default,"**kʷɨ,**kɨ","lip,mouth"
pP-mouth-2,,pP,mouth,*kʷɨna,*kʷɨna,kʷ ɨ n a,,,59,,^ * kʷ ɨ n a $,default,"**kʷɨ,**kɨ",to call (someone)
pP-mouth-3,,pP,mouth,*kʷɨni,*kʷɨni,kʷ ɨ n i,,,59,,^ * kʷ ɨ n i $,default,"**kʷɨ,**kɨ",beard
pP-mouth-4,,pP,mouth,*kʷɨṣ̌aCV,*kʷɨṣ̌aCV,kʷ ɨ ʃ a !C/p !V/i,,,59,,^ * kʷ ɨ ṣ̌ a C V $,default,"**kʷɨ,**kɨ",mouth
pP-mouth-5,,pP,mouth,*kʷɨṣ̌ni,*kʷɨṣ̌ni,kʷ ɨ ʃ n i,,,59,,^ * kʷ ɨ ṣ̌ n i $,default,"**kʷɨ,**kɨ",beard
pP-mouth-6,,pP,mouth,*kʷɨɨ̹-,*kʷɨɨ̹-,kʷ ɨ ɨ,,,59,,^ * kʷ ɨ ɨ̹ -$,default,"**kʷɨ,**kɨ","to praise,desire"
pP-mouth-7,,pP,mouth,*kɨyo-,*kɨyo-,k ɨ j o,,,59,,^ * k ɨ y o -$,default,"**kʷɨ,**kɨ",to bite
pP-mouth-8,,pP,mouth,*koi,*koi,k o i,,,59,,^ * k o i $,default,"**kʷɨ,**kɨ","chin,jaw"
pT-mouth-1,,pT,mouth,*kʷe,*kʷe,kʷ e,,,59,,^ * kʷ e $,default,"**kʷɨ,**kɨ","beard,etc."
pT-mouth-2,,pT,mouth,*kʷaca,*kʷaca,kʷ a ʈʂ a,,,59,,^ * kʷ a c a $,default,"**kʷɨ,**kɨ",mouth
ProPaTa-sharp-1,,ProPaTa,sharp,**kʷɨNu,**kʷɨNu,kʷ ɨ !N/n u,,,60,,^ * * kʷ ɨ N u $,default,**kʷɨNu,sharp
pP-sharp-1,,pP,sharp,*kʷɨno,*kʷɨno,kʷ ɨ n o,,,60,,^ * kʷ ɨ n o $,default,**kʷɨNu,"sharpen (a point),sharp edge"
pT-sharp-1,,pT,sharp,*kʷeru,*kʷeru,kʷ e r u,,,60,,^ * kʷ e r u $,default,**kʷɨNu,sharp
ProPaTa-negativesuffix-1,,ProPaTa,negativesuffix,**-(...a)ma,**-ma,m a,,,61,,^ **- m a $,default,**-(...a)ma,negative suffix
pP-negativesuffix-1,,pP,negativesuffix,*-(ya)ma,*-ma,m a,,,61,,^ *- m a $,default,**-(...a)ma,negative suffix (verbal)
pT-negativesuffix-1,,pT,negativesuffix,*-(a)ma,*-ma,m a,,,61,,^ *- m a $,default,**-(...a)ma,negative suffix (verbal and nominal)
ProPaTa-hillpeak-1,,ProPaTa,hillpeak,"**ma…,*maʔči",**ma…,m a,,,62,,^ * * m a … $,default,"**ma…,*maʔči","hill,peak"
ProPaTa-hillpeak-2,,ProPaTa,hillpeak,"**ma…,*maʔči",*maʔči,m a ʔ tʃ i,,,62,,^ * m a ʔ č i $,default,"**ma…,*maʔči","hill,peak"
pP-hillpeak-1,,pP,hillpeak,*maʔči,*maʔči,m a ʔ tʃ i,,,62,,^ * m a ʔ č i $,default,"**ma…,*maʔči","hill,crown of head"
pP-hillpeak-2,,pP,hillpeak,*mana̹,*mana̹,m a n a,,,62,,^ * m a n a̹ $,default,"**ma…,*maʔči","up,hill"
pP-hillpeak-3,,pP,hillpeak,*mapɨ,*mapɨ,m a p ɨ,,,62,,^ * m a p ɨ $,default,"**ma…,*maʔči",to go up an incline
pP-hillpeak-4,,pP,hillpeak,*maṣ̌kača,*maṣ̌kača,m a ʃ k a tʃ a,,,62,,^ * m a ṣ̌ k a č a $,default,"**ma…,*maʔči","head,peak"
pP-hillpeak-5,,pP,hillpeak,*ma-,*ma-,m a,,,62,,^ * m a -$,default,"**ma…,*maʔči",head (instrumental prefix)
pT-hillpeak-1,,pT,hillpeak,*mata,*mata,m a t a,,,62,,^ * m a t a $,default,"**ma…,*maʔči","summit,mountain,top of head"
pT-hillpeak-2,,pT,hillpeak,*matina,*matina,m a t i n a,,,62,,^ * m a t i n a $,default,"**ma…,*maʔči","summit,point"
ProPaTa-earth-1,,ProPaTa,earth,**mai-,**mai-,m a i,,,63,,^ * * m a i -$,default,**mai-,earth
pP-earth-1,,pP,earth,*mai,*mai,m a i,,,63,,^ * m a i $,default,**mai-,earth
pP-earth-2,,pP,earth,*mai̹,*mai̹,m a i,,,63,,^ * m a i̹ $,default,**mai-,by land
pP-earth-3,,pP,earth,*mai̹- ~ *maiwa-,*mai̹-,m a i,,,63,,^ * m a i̹ -$,default,**mai-,to bury
pP-earth-4,,pP,earth,*mai̹- ~ *maiwa-,*maiwa-,m a i w a,,,63,,^ * m a i w a -$,default,**mai-,to bury
pP-earth-5,,pP,earth,*maṣ̌i,*maṣ̌i,m a ʃ i,Shell’s *masṣ̌i,,63,,^ * m a ṣ̌ i $,default,**mai-,sand
pT-earth-1,,pT,earth,"*me1-,*meʔi,*mec̹i",*me1-,m e,,,63,,^ * m e 1 -$,default,**mai-,"earth,sand,etc"
pT-earth-2,,pT,earth,"*me1-,*meʔi,*mec̹i",*meʔi,m e ʔ i,,,63,,^ * m e ʔ i $,default,**mai-,"earth,sand,etc"
pT-earth-3,,pT,earth,"*me1-,*meʔi,*mec̹i",*mec̹i,m e ʈʂ i,,,63,,^ * m e c̹ i $,default,**mai-,"earth,sand,etc"
ProPaTa-piranha-1,,ProPaTa,piranha,**makɨ,**makɨ,m a k ɨ,,,64,,^ * * m a k ɨ $,default,**makɨ,piranha
pP-piranha-1,,pP,piranha,*makɨ,*makɨ,m a k ɨ,,,64,,^ * m a k ɨ $,default,**makɨ,piranha
pT-piranha-1,,pT,piranha,*make,*make,m a k e,,,64,,^ * m a k e $,default,**makɨ,piranha
ProPaTa-todie-1,,ProPaTa,todie,"**ma-,**manu-",**ma-,m a,,,65,,^ * * m a -$,default,"**ma-,**manu-",to die
ProPaTa-todie-2,,ProPaTa,todie,"**ma-,**manu-",**manu-,m a n u,,,65,,^ * * m a n u -$,default,"**ma-,**manu-",to die
pP-todie-1,,pP,todie,*manu-,*manu-,m a n u,,,65,,^ * m a n u -$,default,"**ma-,**manu-",to forget
pP-todie-2,,pP,todie,*mawa-,*mawa-,m a w a,,,65,,^ * m a w a -$,default,"**ma-,**manu-",to die
pT-todie-1,,pT,todie,*ma-,*ma-,m a,,,65,,^ * m a -$,default,"**ma-,**manu-",to die
pT-todie-2,,pT,todie,*manu-,*manu-,m a n u,,,65,,^ * m a n u -$,default,"**ma-,**manu-",to die
ProPaTa-choppermortar-1,,ProPaTa,choppermortar,**manVkanV,**manVkanV,m a n !V/i k a n !V/i,,,66,,^ * * m a n V k a n V $,default,**manVkanV,"chopper,mortar"
pP-choppermortar-1,,pP,choppermortar,*ma̹kaNV,*ma̹kaNV,m a k a !N/n !V/i,,,66,,^ * m a̹ k a N V $,default,**manVkanV,"stone chopper,pestle"
pT-choppermortar-1,,pT,choppermortar,*a-maka,*a-maka,a + m a k a,also cf. Kav,,66,,^ * a - m a k a $,default,**manVkanV,"mortar,chopper,grinder"
ProPaTa-achiote-1,,ProPaTa,achiote,**maṣ̌ɨ,**maṣ̌ɨ,m a ʃ ɨ,,,67,,^ * * m a ṣ̌ ɨ $,default,**maṣ̌ɨ,achiote
pP-achiote-1,,pP,achiote,*maṣ̌ɨ,*maṣ̌ɨ,m a ʃ ɨ,,,67,,^ * m a ṣ̌ ɨ $,default,**maṣ̌ɨ,achiote
pT-achiote-1,,pT,achiote,*mac̣e,*mac̣e,m a ʈʂ e,,,67,,^ * m a c̣ e $,default,**maṣ̌ɨ,achiote
ProPaTa-bad-1,,ProPaTa,bad,**ma…,**ma…,m a,,,68,,^ * * m a … $,default,**ma…,bad
pP-bad-1,,pP,bad,*…,*…,,,,68,,^ * … $,default,**ma…,bad
pT-bad-1,,pT,bad,*maza-da,*maza-da,m a z a + d a,,,68,,^ * m a z a - d a $,default,**ma…,bad
ProPaTa-tell-1,,ProPaTa,tell,**mi-,**mi-,m i,,,69,,^ * * m i -$,default,**mi-,tell
pP-tell-1,,pP,tell,*mi-,*mi-,m i,(?),,69,,^ * m i -$,default,**mi-,"story,tell a story"
pT-tell-1,,pT,tell,*mimi-,*mimi-,m i m i,,,69,,^ * m i m i -$,default,**mi-,"speak,tell"
ProPaTa-hand-1,,ProPaTa,hand,**mɨ-,**mɨ-,m ɨ,,,70,,^ * * m ɨ -$,default,**mɨ-,hand
pP-hand-1,,pP,hand,*mɨ-,*mɨ-,m ɨ,,,70,,^ * m ɨ -$,default,**mɨ-,hand (instrumental prefix)
pP-hand-2,,pP,hand,*mɨʔi-,*mɨʔi-,m ɨ ʔ i,,,70,,^ * m ɨ ʔ i -$,default,**mɨ-,touch with hand
pP-hand-3,,pP,hand,*mɨ̹-cis(t)i,*mɨ̹-cisi,m ɨ + ʈʂ i s i,,,70,,^ * m ɨ̹ - c i s i $,default,**mɨ-,fingernail
pP-hand-4,,pP,hand,*mɨ-kɨnɨ,*mɨ-kɨnɨ,m ɨ + k ɨ n ɨ,,,70,,^ * m ɨ - k ɨ n ɨ $,default,**mɨ-,hand
pP-hand-5,,pP,hand,*mɨ-toti,*mɨ-toti,m ɨ + t o t i,,,70,,^ * m ɨ - t o t i $,default,**mɨ-,index finger
pP-hand-6,,pP,hand,*mɨ-bi,*mɨ-bi,m ɨ + b i,,,70,,^ * m ɨ - b i $,default,**mɨ-,"branch,hand"
pP-hand-7,,pP,hand,*mɨ-ṣ̌o-,*mɨ-ṣ̌o-,m ɨ + ʃ o,,,70,,^ * m ɨ - ṣ̌ o -$,default,**mɨ-,creep on hands and knees
pT-hand-1,,pT,hand,*me2-,*me2-,m e,,,70,,^ * m e 2 -$,default,**mɨ-,hand
pT-hand-2,,pT,hand,*me-tiji,*me-tiji,m e + t i j i,,,70,,^ * m e - t i j i $,default,**mɨ-,"fingernail,etc"
ProPaTa-night-1,,ProPaTa,night,**(-)mɨta,**mɨta,m ɨ t a,,,71,,^ * * m ɨ t a $,default,**(-)mɨta,night
pP-night-1,,pP,night,*yamɨCV,*yamɨCV,j a m ɨ !C/p !V/i,(:*yamɨta),,71,,^ * y a m ɨ C V $,default,**(-)mɨta,night
pP-night-2,,pP,night,*ya̹ta̹,*ya̹ta̹,j a t a,(:*yamɨta-n,,71,,^ * y a̹ t a̹ $,default,**(-)mɨta,night
pT-night-1,,pT,night,*meta,*meta,m e t a,The form in Takana is mueta which is the reflex generally of a hypothetical *maeta. In the 1880s Armentia transcribed the Takana word as <maeta>. The irregularity of the Takana form has never been explained: now it is possible to speculate on the metathesis of the initial *ya- found in Panoan.,,71,,^ * m e t a $,default,**(-)mɨta,night
ProPaTa-thou-1,,ProPaTa,thou,**mi,**mi,m i,,,72,,^ * * m i $,default,**mi,thou
pP-thou-1,,pP,thou,*mi,*mi,m i,,,72,,^ * m i $,default,**mi,thou
pT-thou-1,,pT,thou,*mi,*mi,m i,,,72,,^ * m i $,default,**mi,thou
ProPaTa-todry-1,,ProPaTa,todry,*mur…,*mur…,m u r,,,73,,^ * m u r … $,default,**mur…,to dry
pP-todry-1,,pP,todry,*moro,*moro,m o r o,,,73,,^ * m o r o $,default,**mur…,to dry
pT-todry-1,,pT,todry,*muři,*muři,m u ɽ i,,,73,,^ * m u ř i $,default,**mur…,to dry
ProPaTa-togetwetbewet-1,,ProPaTa,togetwetbewet,**Mɨ-,**Mɨ-,m ɨ,,,74,,^ * * M ɨ -$,default,**Mɨ-,"to get wet,be wet"
pP-togetwetbewet-1,,pP,togetwetbewet,*mɨʔča,*mɨʔča,m ɨ ʔ tʃ a,"Shell does not account for such forms in her cognate sets as Isconawa mbɨča ‘wet’, mbɨčaki̹ ‘be wet’, Yaninawa buitšɨdɨ ‘wet’, which point to *b̴ rather than to *m. Also to be found in Shell is pP *mɨwɨ ‘waterhole’. Here again, Isconawa shows mbɨwɨ ‘waterhole’. Abreu’s Cashinawa shows”: bɨa ‘to draw liquid from a vase’, bɨsa ‘fine rain’, bɨca ‘wash outside’, bɨcis ‘to put out fire with water’, and bɨča ‘to wash the face, to wash outside’. It is possible that two roots are present here: *mɨ+ča ‘to wet hands’ and *b̴i+ča ‘to wet the face’. PT *beca ‘to swim’. This Takanan form is to be found under *be3- ‘arm,shoulder’ because Armentia glossed the Takana form beca as ‘breacer, that is, move the arms, brachiate’",,74,,^ * m ɨ ʔ č a $,default,**Mɨ-,"to get wet,be wet"
