ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,ProtoForm,ConceptInSource
ProPaTa-water-1,,ProPaTa,water,**na-,**na-,n a,,,75,,^ * * n a -$,default,**na-,water
pP-water-1,,pP,water,*naši-,*naši-,n a ʂ i,,,75,,^ * n a š i -$,default,**na-,bathe
pT-water-1,,pT,water,*na-,*na-,n a,,,75,,^ * n a -$,default,**na-,"water,plus many compounds"
ProPaTa-standgo-1,,ProPaTa,standgo,**ni-,**ni-,n i,,,76,,^ * * n i -$,default,**ni-,"stand,go"
pP-standgo-1,,pP,standgo,*ni-,*ni-,n i,,,76,,^ * n i -$,default,**ni-,"stand,go"
pT-standgo-1,,pT,standgo,*a-ni-,*a-ni-,a + n i,,,76,,^ * a - n i -$,default,**ni-,to be
pT-standgo-2,,pT,standgo,*ni-tia-,*ni-tia-,n i + t i a,,,76,,^ * n i - t i a -$,default,**ni-,leave
pT-standgo-3,,pT,standgo,*neti-,*neti-,n e t i,(?),,76,,^ * n e t i -$,default,**ni-,to stand (upright)
ProPaTa-deliciousasfruits-1,,ProPaTa,deliciousasfruits,**nu(ɨ),**nu,n u,,,77,,^ * * n u $,default,**nu(ɨ),delicious (as fruits)
pP-deliciousasfruits-1,,pP,deliciousasfruits,*noɨ/a,*noɨ/a,n o !ɨa/a,,,77,,^ * n o ɨ/a $,default,**nu(ɨ),"delicious,savory (of fruit,nuts,etc)"
pT-deliciousasfruits-1,,pT,deliciousasfruits,*nui,*nui,n u i,,,77,,^ * n u i $,default,**nu(ɨ),"delicious, as fruit"
ProPaTa-fleshmeat-1,,ProPaTa,fleshmeat,**Nami,**Nami,!N/n a m i,,,78,,^ * * N a m i $,default,**Nami,"flesh,meat"
pP-fleshmeat-1,,pP,fleshmeat,*nami,*nami,n a m i,,,78,,^ * n a m i $,default,**Nami,"flesh,meat"
pT-fleshmeat-1,,pT,fleshmeat,*rami,*rami,r a m i,,,78,,^ * r a m i $,default,**Nami,meat
ProPaTa-demonstrative-2,,ProPaTa,demonstrative,**Nɨ-,**Nɨ-,!N/n ɨ,,,79,,^ * * N ɨ -$,default,**Nɨ-,demonstrative
pT-demonstrative-2,,pT,demonstrative,*rei-,*rei-,r e i,,,79,,^ * r e i -$,default,**Nɨ-,demonstrative
ProPaTa-putintoenter-1,,ProPaTa,putintoenter,"**Ṇu,*Ṇubi-",**Ṇu,d u,,,80,,^ * * Ṇ u $,default,"**Ṇu,*Ṇubi-","put in,to enter"
ProPaTa-putintoenter-2,,ProPaTa,putintoenter,"**Ṇu,*Ṇubi-",*Ṇubi-,d u b i,,,80,,^ * Ṇ u b i -$,default,"**Ṇu,*Ṇubi-","put in,to enter"
pT-putintoenter-1,,pT,putintoenter,*du2-,*du2-,d u,,,80,,^ * d u 2 -$,default,"**Ṇu,*Ṇubi-","deep,within"
pT-putintoenter-2,,pT,putintoenter,*dubi-,*dubi-,d u b i,,,80,,^ * d u b i -$,default,"**Ṇu,*Ṇubi-",to put in
pT-putintoenter-3,,pT,putintoenter,*nubi-,*nubi-,n u b i,,,80,,^ * n u b i -$,default,"**Ṇu,*Ṇubi-",to enter
ProPaTa-augmentativesuffix-1,,ProPaTa,augmentativesuffix,**-pa,**-pa,p a,,,81,,^ **- p a $,default,**-pa,augmentative suffix
pP-augmentativesuffix-1,,pP,augmentativesuffix,*-pa,*-pa,p a,"generally with a reference to animal as opposed to human body parts, and probably no longer productive",,81,,^ *- p a $,default,**-pa,augmentative suffix
pT-augmentativesuffix-1,,pT,augmentativesuffix,*-pa,*-pa,p a,apparently productive,,81,,^ *- p a $,default,**-pa,general augmentative suffix
ProPaTa-rawgreenbitter-1,,ProPaTa,rawgreenbitter,**paṣ…,**paṣ…,p a ʃ,,,82,,^ * * p a ṣ … $,default,**paṣ…,"raw,green,bitter"
pP-rawgreenbitter-1,,pP,rawgreenbitter,*paṣ̌a,*paṣ̌a,p a ʃ a,,,82,,^ * p a ṣ̌ a $,default,**paṣ…,"raw,green"
pT-rawgreenbitter-1,,pT,rawgreenbitter,*pace,*pace,p a ʈʂ e,,,82,,^ * p a c e $,default,**paṣ…,bitter
ProPaTa-toucan-1,,ProPaTa,toucan,**piza,**piza,p i z a,,,83,,^ * * p i z a $,default,**piza,toucan
pP-toucan-1,,pP,toucan,*pisa,*pisa,p i s a,,,83,,^ * p i s a $,default,**piza,toucan
pT-toucan-1,,pT,toucan,*pica ~ *pija,*pica,p i ʈʂ a,"Some sources gloss this word as ‘pinsha, bird sp.’ and the word may therefore be a loan into Pano-Takanan, which may account for its slight irregularity to Takanan.",,83,,^ * p i c a $,default,**piza,toucan
pT-toucan-2,,pT,toucan,*pica ~ *pija,*pija,p i j a,"Some sources gloss this word as ‘pinsha, bird sp.’ and the word may therefore be a loan into Pano-Takanan, which may account for its slight irregularity to Takanan.",,83,,^ * p i j a $,default,**piza,toucan
ProPaTa-arrow-1,,ProPaTa,arrow,**pi…,**pi…,p i,,,84,,^ * * p i … $,default,**pi…,arrow
pP-arrow-1,,pP,arrow,*pia,*pia,p i a,,,84,,^ * p i a $,default,**pi…,arrow
pT-arrow-1,,pT,arrow,*pisa,*pisa,p i s a,The Takanan form has some peculiarities: Kav has piya and not the expected piha.,,84,,^ * p i s a $,default,**pi…,arrow
ProPaTa-owl-1,,ProPaTa,owl,**pupu,**pupu,p u p u,,,85,,^ * * p u p u $,default,**pupu,owl
pT-owl-1,,pT,owl,*(pupu),*,,,,85,,^ * $,default,**pupu,owl
ProPaTa-butterfly-1,,ProPaTa,butterfly,**p…,**p…,p,,,86,,^ * * p … $,default,**p…,butterfly
pT-butterfly-1,,pT,butterfly,"*sapipi,*sababa,sapuřa",*sapipi,s a p i p i,,,86,,^ * s a p i p i $,default,**p…,butterfly
pT-butterfly-2,,pT,butterfly,"*sapipi,*sababa,sapuřa",*sababa,s a b a b a,,,86,,^ * s a b a b a $,default,**p…,butterfly
pT-butterfly-3,,pT,butterfly,"*sapipi,*sababa,sapuřa",sapuřa,s a p u ɽ a,,,86,,^ s a p u ř a $,default,**p…,butterfly
ProPaTa-arm-1,,ProPaTa,arm,**Pɨya…,**Pɨya…,!P/p ɨ j a,(?),,87,,^ * * P ɨ y a … $,default,**Pɨya…,arm
pP-arm-1,,pP,arm,*poyami,*poyami,p o j a m i,but cf. Csh,,87,,^ * p o y a m i $,default,**Pɨya…,arm
pT-arm-1,,pT,arm,*ba3-,*ba3-,b a,,,87,,^ * b a 3 -$,default,**Pɨya…,arm
pT-arm-2,,pT,arm,*be3-,*be3-,b e,,,87,,^ * b e 3 -$,default,**Pɨya…,"arm,shoulder"
ProPaTa-siblingofoppositesex-1,,ProPaTa,siblingofoppositesex,**Pu{i/ɨ},**Pu{i/ɨ},!P/p u !iɨ/i,,,88,,^ * * P u {i/ɨ} $,default,**Pu{i/ɨ},sibling of opposite sex
pP-siblingofoppositesex-1,,pP,siblingofoppositesex,*poi,*poi,p o i,,,88,,^ * p o i $,default,**Pu{i/ɨ},sibling of opposite sex
pT-siblingofoppositesex-1,,pT,siblingofoppositesex,"*bu4-,*bui/e",*bu4-,b u,,,88,,^ * b u 4 -$,default,**Pu{i/ɨ},son/daughter of mother’s sister
pT-siblingofoppositesex-2,,pT,siblingofoppositesex,"*bu4-,*bui/e",*bui/e,b u !ie/i,,,88,,^ * b u i/e $,default,**Pu{i/ɨ},son/daughter of mother’s sister
ProPaTa-totie-1,,ProPaTa,totie,"**ri…,*ris…",**ri…,r i,,,89,,^ * * r i … $,default,"**ri…,*ris…",to tie
ProPaTa-totie-2,,ProPaTa,totie,"**ri…,*ris…",*ris…,r i s,,,89,,^ * r i s … $,default,"**ri…,*ris…",to tie
pP-totie-1,,pP,totie,*risi(st)i,*risii,r i s i i,,,89,,^ * r i s i i $,default,"**ri…,*ris…",thread
pP-totie-2,,pP,totie,*risb̴iči,*risb̴iči,r i s β i tʃ i,,,89,,^ * r i s b̴ i č i $,default,"**ri…,*ris…","rope,thong"
pT-totie-1,,pT,totie,*řibi,*řibi,ɽ i b i,,,89,,^ * ř i b i $,default,"**ri…,*ris…",a snare made of ropes
pT-totie-2,,pT,totie,*řisi,*řisi,ɽ i s i,,,89,,^ * ř i s i $,default,"**ri…,*ris…",to tie
pT-totie-3,,pT,totie,*řiře,*řiře,ɽ i ɽ e,,,89,,^ * ř i ř e $,default,"**ri…,*ris…",to snare
ProPaTa-intestines-1,,ProPaTa,intestines,"**ṣa-,**ṣama",**ṣa-,ʃ a,,,90,,^ * * ṣ a -$,default,"**ṣa-,**ṣama",intestines
ProPaTa-intestines-2,,ProPaTa,intestines,"**ṣa-,**ṣama",**ṣama,ʃ a m a,,,90,,^ * * ṣ a m a $,default,"**ṣa-,**ṣama",intestines
pP-intestines-1,,pP,intestines,"*ṣ̌a-,ṣ̌ama-",*ṣ̌a-,ʃ a,,,90,,^ * ṣ̌ a -$,default,"**ṣa-,**ṣama",intestines
pP-intestines-2,,pP,intestines,"*ṣ̌a-,ṣ̌ama-",ṣ̌ama-,ʃ a m a,,,90,,^ ṣ̌ a m a -$,default,"**ṣa-,**ṣama",intestines
pT-intestines-1,,pT,intestines,*c̣a1-,*c̣a1-,ʈʂ a,,,90,,^ * c̣ a 1 -$,default,"**ṣa-,**ṣama",many compounds with reference to stringlike objects
pT-intestines-2,,pT,intestines,*c̣ama,*c̣ama,ʈʂ a m a,,,90,,^ * c̣ a m a $,default,"**ṣa-,**ṣama",intestines
ProPaTa-hairfeathers-1,,ProPaTa,hairfeathers,**ṣaNu-,**ṣaNu-,ʃ a !N/n u,probably related to item 90 above,,91,,^ * * ṣ a N u -$,default,**ṣaNu-,"hair,feathers"
pT-hairfeathers-1,,pT,hairfeathers,*c̣aru-,*c̣aru-,ʈʂ a r u,,,91,,^ * c̣ a r u -$,default,**ṣaNu-,"hair,feathers"
ProPaTa-mapajo-1,,ProPaTa,mapajo,**ṣapu,**ṣapu,ʃ a p u,doubtless related to item 90 above,,92,,^ * * ṣ a p u $,default,**ṣapu,mapajo
pP-mapajo-1,,pP,mapajo,*ṣ̌apo,*ṣ̌apo,ʃ a p o,,,92,,^ * ṣ̌ a p o $,default,**ṣapu,"mapajo,algodón silvestre (a tree sp. With natural wool)"
pT-mapajo-1,,pT,mapajo,*c̣apu,*c̣apu,ʈʂ a p u,,,92,,^ * c̣ a p u $,default,**ṣapu,mapajo
ProPaTa-bone-1,,ProPaTa,bone,**ṣau,**ṣau,ʃ a u,,,93,,^ * * ṣ a u $,default,**ṣau,bone
pP-bone-1,,pP,bone,*ṣ̌ao,*ṣ̌ao,ʃ a o,,,93,,^ * ṣ̌ a o $,default,**ṣau,bone
pT-bone-1,,pT,bone,*c̣au,*c̣au,ʈʂ a u,,,93,,^ * c̣ a u $,default,**ṣau,bone
ProPaTa-daynight-1,,ProPaTa,daynight,**ṣinV,**ṣinV,ʃ i n !V/i,,,94,,^ * * ṣ i n V $,default,**ṣinV,"day,night"
pT-daynight-1,,pT,daynight,*c̣ine/a,*c̣ine/a,ʈʂ i n !ea/a,"The Takanan form is found in both free and bound form, for example, Tak. Hanawa-cine-ke ‘rest all day’",,94,,^ * c̣ i n e/a $,default,**ṣinV,"night,afternoon"
ProPaTa-marihui-1,,ProPaTa,marihui,**ṣiu,**ṣiu,ʃ i u,,,95,,^ * * ṣ i u $,default,**ṣiu,marihuí
pP-marihui-1,,pP,marihui,*ṣ̌io,*ṣ̌io,ʃ i o,Shell’s *[š]io,,95,,^ * ṣ̌ i o $,default,**ṣiu,marihuí (gnat sp.)
pT-marihui-1,,pT,marihui,*c̣iu,*c̣iu,ʈʂ i u,,,95,,^ * c̣ i u $,default,**ṣiu,marihuí
ProPaTa-tooth-1,,ProPaTa,tooth,"**ṣɨ-,**ṣɨ-wɨ",**ṣɨ-,ʃ ɨ,,,96,,^ * * ṣ ɨ -$,default,"**ṣɨ-,**ṣɨ-wɨ",tooth
ProPaTa-tooth-2,,ProPaTa,tooth,"**ṣɨ-,**ṣɨ-wɨ",**ṣɨ-wɨ,ʃ ɨ + w ɨ,,,96,,^ * * ṣ ɨ - w ɨ $,default,"**ṣɨ-,**ṣɨ-wɨ",tooth
pP-tooth-1,,pP,tooth,*ṣ̌ɨ-ta,*ṣ̌ɨ-ta,ʃ ɨ + t a,,,96,,^ * ṣ̌ ɨ - t a $,default,"**ṣɨ-,**ṣɨ-wɨ",tooth
pP-tooth-2,,pP,tooth,*ṣ̌ɨ-wɨ,*ṣ̌ɨ-wɨ,ʃ ɨ + w ɨ,,,96,,^ * ṣ̌ ɨ - w ɨ $,default,"**ṣɨ-,**ṣɨ-wɨ",fishhook
pT-tooth-1,,pT,tooth,*c̣e,*c̣e,ʈʂ e,,,96,,^ * c̣ e $,default,"**ṣɨ-,**ṣɨ-wɨ",tooth
pT-tooth-2,,pT,tooth,*c̣ewe,*c̣ewe,ʈʂ e w e,,,96,,^ * c̣ e w e $,default,"**ṣɨ-,**ṣɨ-wɨ",hook
ProPaTa-doorway-1,,ProPaTa,doorway,**ṣɨkʷɨ,**ṣɨkʷɨ,ʃ ɨ kʷ ɨ,,,97,,^ * * ṣ ɨ kʷ ɨ $,default,**ṣɨkʷɨ,doorway
pP-doorway-1,,pP,doorway,*ṣ̌ɨkʷɨ,*ṣ̌ɨkʷɨ,ʃ ɨ kʷ ɨ,,,97,,^ * ṣ̌ ɨ kʷ ɨ $,default,**ṣɨkʷɨ,doorway
pT-doorway-1,,pT,doorway,*c̣ekʷe,*c̣ekʷe,ʈʂ e kʷ e,,,97,,^ * c̣ e kʷ e $,default,**ṣɨkʷɨ,"door,-way"
ProPaTa-worm-1,,ProPaTa,worm,**ṣɨna,**ṣɨna,ʃ ɨ n a,,,98,,^ * * ṣ ɨ n a $,default,**ṣɨna,worm
pP-worm-1,,pP,worm,*ṣ̌ɨna,*ṣ̌ɨna,ʃ ɨ n a,,,98,,^ * ṣ̌ ɨ n a $,default,**ṣɨna,worm
pT-worm-1,,pT,worm,*c̣ena,*c̣ena,ʈʂ e n a,,,98,,^ * c̣ e n a $,default,**ṣɨna,worm
pP-worm-2,,pP,worm,*ṣ̌ɨni,*ṣ̌ɨni,ʃ ɨ n i,,,99,,^ * ṣ̌ ɨ n i $,default,**ṣɨNi,"fat,grease"
pT-worm-2,,pT,worm,*c̣eri,*c̣eri,ʈʂ e r i,,,99,,^ * c̣ e r i $,default,**ṣɨna,fat
ProPaTa-boneassecondmemberofacompound-1,,ProPaTa,boneassecondmemberofacompound,**ṣu (< **ṣau),**ṣu,ʃ u,,,100,,^ * * ṣ u $,default,**ṣu (< **ṣau),bone (as a second member of a compound)
pP-boneassecondmemberofacompound-1,,pP,boneassecondmemberofacompound,*-ṣ̌o,*-ṣ̌o,ʃ o,,,100,,^ *- ṣ̌ o $,default,**ṣu (< **ṣau),bone (as a second member of a compound)
pT-boneassecondmemberofacompound-1,,pT,boneassecondmemberofacompound,*-c̣u,*-c̣u,ʈʂ u,cf. pT *ba(i)-c̣u ‘elbow’. The etymology of Tak. *-c̣u however may be related to *c̣u1- and not to *c̣au.,,100,,^ *- c̣ u $,default,**ṣu (< **ṣau),bone (as a second member of a compound)
ProPaTa-toucan-2,,ProPaTa,toucan,**ṣuk(ʷ)ɨ,**ṣukɨ,ʃ u k ɨ,,,101,,^ * * ṣ u k ɨ $,default,**ṣuk(ʷ)ɨ,toucan
pP-toucan-2,,pP,toucan,*ṣ̌okɨ,*ṣ̌okɨ,ʃ o k ɨ,,,101,,^ * ṣ̌ o k ɨ $,default,**ṣuk(ʷ)ɨ,toucan
pT-toucan-3,,pT,toucan,*cukʷe,*cukʷe,ʈʂ u kʷ e,,,101,,^ * c u kʷ e $,default,**ṣuk(ʷ)ɨ,toucan
ProPaTa-eye-1,,ProPaTa,eye,**šipi,**šipi,ʂ i p i,,,102,,^ * * š i p i $,default,**šipi,eye
pP-eye-1,,pP,eye,*bɨšpi,*bɨšpi,b ɨ ʂ p i,(<*bɨ+šipi?),,102,,^ * b ɨ š p i $,default,**šipi,"eyebrow,eyelash"
pT-eye-1,,pT,eye,…?,…?,,Highly problematic,,102,,^ … ? $,default,**šipi,eye
ProPaTa-footleg-1,,ProPaTa,footleg,**ta-,**ta-,t a,,,103,,^ * * t a -$,default,**ta-,"foot,leg"
pP-footleg-1,,pP,footleg,*taʔɨ,*taʔɨ,t a ʔ ɨ,,,103,,^ * t a ʔ ɨ $,default,**ta-,foot
pT-footleg-1,,pT,footleg,*ta-,*ta-,t a,,,103,,^ * t a -$,default,**ta-,"foot,leg"
ProPaTa-liver-1,,ProPaTa,liver,**takʷa,**takʷa,t a kʷ a,,,104,,^ * * t a kʷ a $,default,**takʷa,liver
pP-liver-1,,pP,liver,*takʷa,*takʷa,t a kʷ a,,,104,,^ * t a kʷ a $,default,**takʷa,liver
pT-liver-1,,pT,liver,*takʷa,*takʷa,t a kʷ a,,,104,,^ * t a kʷ a $,default,**takʷa,liver
ProPaTa-cheek-1,,ProPaTa,cheek,**tamu,**tamu,t a m u,,,105,,^ * * t a m u $,default,**tamu,cheek
pP-cheek-1,,pP,cheek,*tamo,*tamo,t a m o,,,105,,^ * t a m o $,default,**tamu,cheek
ProPaTa-toroll-1,,ProPaTa,toroll,**tara-n-,**tara-n-,t a r a + n,,,106,,^ * * t a r a - n -$,default,**tara-n-,to roll
pP-toroll-1,,pP,toroll,*tará̹-,*tará̹-,t a r a,,,106,,^ * t a r á̹ -$,default,**tara-n-,"to roll,make something go round"
pT-toroll-1,,pT,toroll,*tařa,*tařa,t a ɽ a,,,106,,^ * t a ř a $,default,**tara-n-,"ring,corral,around"
ProPaTa-torow-1,,ProPaTa,torow,**taru-n-,**taru-n-,t a r u + n,,,107,,^ * * t a r u - n -$,default,**taru-n-,to row
pT-torow-1,,pT,torow,*tařu,*tařu,t a ɽ u,,,107,,^ * t a ř u $,default,**taru-n-,"oar;to row,beat"
ProPaTa-cane-1,,ProPaTa,cane,**tawa,**tawa,t a w a,,,108,,^ * * t a w a $,default,**tawa,cane
pP-cane-1,,pP,cane,*tawa,*tawa,t a w a,,,108,,^ * t a w a $,default,**tawa,"cane,bamboo;arrow"
pT-cane-1,,pT,cane,*ta(wa),*ta,t a,,,108,,^ * t a $,default,**tawa,cane
ProPaTa-tograspbreak-1,,ProPaTa,tograspbreak,**tɨ(ʔ)k(ʷ)V,**tɨkV,t ɨ k !V/i,,,109,,^ * * t ɨ k V $,default,**tɨ(ʔ)k(ʷ)V,"to grasp,brake"
pP-tograspbreak-1,,pP,tograspbreak,*tɨʔk(ɨ),*tɨʔk,t ɨ ʔ k,,,109,,^ * t ɨ ʔ k $,default,**tɨ(ʔ)k(ʷ)V,"to grasp,brake"
pT-tograspbreak-1,,pT,tograspbreak,*tekʷa-,*tekʷa-,t e kʷ a,,,109,,^ * t e kʷ a -$,default,**tɨ(ʔ)k(ʷ)V,"to beat,kill,hunt"
ProPaTa-general3rdpersonsgandplpronoun-1,,ProPaTa,general3rdpersonsgandplpronoun,**tu1-,**tu1-,t u,,,110,,^ * * t u 1 -$,default,**tu1-,general 3rd person (sg. And pl.) pronoun
pT-general3rdpersonsgandplpronoun-1,,pT,general3rdpersonsgandplpronoun,*tu1-,*tu1-,t u,,,110,,^ * t u 1 -$,default,**tu1-,general 3rd person (sg. And pl.) pronoun
ProPaTa-round-1,,ProPaTa,round,**tu2-,**tu2-,t u,,,111,,^ * * t u 2 -$,default,**tu2-,round
pT-round-1,,pT,round,*tu2-,*tu2-,t u,,,111,,^ * t u 2 -$,default,**tu2-,"round,bent,and many compounds which have reference to that particular shape"
ProPaTa-undocut-1,,ProPaTa,undocut,"**tu-,**tu-bu-",**tu-,t u,,,112,,^ * * t u -$,default,"**tu-,**tu-bu-","undo,cut"
ProPaTa-undocut-2,,ProPaTa,undocut,"**tu-,**tu-bu-",**tu-bu-,t u + b u,,,112,,^ * * t u - b u -$,default,"**tu-,**tu-bu-","undo,cut"
pT-undocut-1,,pT,undocut,*tubu-,*tubu-,t u b u,,,112,,^ * t u b u -$,default,"**tu-,**tu-bu-","to cut,shorten"
ProPaTa-demonspirit-1,,ProPaTa,demonspirit,**yuṣi,**yuṣi,j u ʃ i,"This is the only correspondance of pP *y and pT *d, despite the fact that pP *y is a fairly common phoneme. These forms may not be original but rather from the Spanish Dios (?)",,113,,^ * * y u ṣ i $,default,**yuṣi,"demon,spirit"
pP-demonspirit-1,,pP,demonspirit,*yoṣ̌i-ni,*yoṣ̌i-ni,j o ʃ i + n i,,,113,,^ * y o ṣ̌ i - n i $,default,**yuṣi,"demon,spirit"
pT-demonspirit-1,,pT,demonspirit,*duci,*duci,d u ʈʂ i,,,113,,^ * d u c i $,default,**yuṣi,spirit
ProPaTa-old-1,,ProPaTa,old,"**ẓɨNi,**ẓiNi",**ẓɨNi,z ɨ !N/n i,,,114,,^ * * ẓ ɨ N i $,default,"**ẓɨNi,**ẓiNi",old
ProPaTa-old-2,,ProPaTa,old,"**ẓɨNi,**ẓiNi",**ẓiNi,z i !N/n i,,,114,,^ * * ẓ i N i $,default,"**ẓɨNi,**ẓiNi",old
pP-old-1,,pP,old,*ṣ̌ɨni,*ṣ̌ɨni,ʃ ɨ n i,but cf. Ch,,114,,^ * ṣ̌ ɨ n i $,default,"**ẓɨNi,**ẓiNi",old
pT-old-1,,pT,old,*ziri,*ziri,z i r i,,,114,,^ * z i r i $,default,"**ẓɨNi,**ẓiNi",old
ProPaTa-greenunripe-1,,ProPaTa,greenunripe,**ẓ…,**ẓ…,z,,,115,,^ * * ẓ … $,default,**ẓ…,"green,unripe"
pP-greenunripe-1,,pP,greenunripe,*ṣ̌oo,*ṣ̌oo,ʃ o o,,,115,,^ * ṣ̌ o o $,default,**ẓ…,"green,not ripe"
pT-greenunripe-1,,pT,greenunripe,*zawa,*zawa,z a w a,"but cf. PT *sawa ‘yellow,ripe’",,115,,^ * z a w a $,default,**ẓ…,"green,unripe"
ProPaTa-corn-1,,ProPaTa,corn,"**žikɨ,**žɨki",**žikɨ,z i k ɨ,"Both pP and pT forms may, however, be ancient Arawak loans",,116,,^ * * ž i k ɨ $,default,"**žikɨ,**žɨki",corn
ProPaTa-corn-2,,ProPaTa,corn,"**žikɨ,**žɨki",**žɨki,z ɨ k i,"Both pP and pT forms may, however, be ancient Arawak loans",,116,,^ * * ž ɨ k i $,default,"**žikɨ,**žɨki",corn
pP-corn-1,,pP,corn,*ṣ̌ɨki,*ṣ̌ɨki,ʃ ɨ k i,but cf. Csh,,116,,^ * ṣ̌ ɨ k i $,default,"**žikɨ,**žɨki",corn
pT-corn-1,,pT,corn,*jike,*jike,j i k e,,,116,,^ * j i k e $,default,"**žikɨ,**žɨki",corn
